"Sales","CompPrice","Income","Advertising","Population","Price","ShelveLoc","Age","Education","Urban","US"
"Yes","High",73,"High",276,"High","Bad","Old",17,"Yes","Yes"
"Yes","Low",48,"High",260,"Low","Good","Young",10,"Yes","Yes"
"Yes","Low",35,"High",269,"Low","Medium","Young",12,"Yes","Yes"
"No","Low",100,"Low",466,"Low","Medium","Young",14,"Yes","Yes"
"No","High",64,"Low",340,"High","Bad","Old",13,"Yes","No"
"Yes","Low",113,"High",501,"Low","Bad","Young",16,"No","Yes"
"No","Low",105,"Low",45,"High","Medium","Young",15,"Yes","No"
"Yes","High",81,"High",425,"High","Good","Young",10,"Yes","Yes"
"No","High",110,"Low",108,"High","Medium","Young",10,"No","No"
"No","High",113,"Low",131,"High","Medium","Young",17,"No","Yes"
"Yes","Low",78,"High",150,"Low","Bad","Old",10,"No","Yes"
"Yes","Low",94,"Low",503,"Low","Good","Old",13,"Yes","Yes"
"No","Low",35,"Low",393,"High","Medium","Young",18,"Yes","No"
"Yes","Low",28,"High",29,"Low","Good","Old",18,"Yes","Yes"
"Yes","Low",117,"High",148,"High","Good","Old",18,"Yes","Yes"
"Yes","High",95,"Low",400,"High","Medium","Young",18,"No","No"
"No","Low",32,"Low",284,"High","Good","Young",13,"Yes","No"
"Yes","High",74,"High",251,"High","Good","Old",10,"Yes","Yes"
"Yes","Low",110,"Low",408,"Low","Good","Old",17,"No","Yes"
"Yes","Low",76,"High",58,"High","Medium","Young",12,"Yes","Yes"
"No","Low",90,"Low",367,"High","Medium","Old",18,"Yes","Yes"
"Yes","High",29,"High",239,"High","Good","Young",18,"No","Yes"
"No","Low",46,"Low",497,"High","Medium","Old",13,"Yes","No"
"No","Low",31,"Low",292,"High","Medium","Young",10,"Yes","No"
"Yes","High",119,"High",294,"High","Bad","Old",12,"Yes","Yes"
"Yes","High",32,"Low",176,"Low","Good","Old",11,"No","No"
"Yes","Low",115,"High",496,"High","Good","Old",11,"No","Yes"
"No","Low",118,"Low",19,"High","Medium","Young",17,"Yes","No"
"No","Low",74,"Low",359,"Low","Bad","Young",11,"Yes","Yes"
"No","Low",99,"High",226,"Low","Bad","Young",17,"Yes","Yes"
"Yes","Low",94,"Low",447,"Low","Good","Old",12,"Yes","No"
"Yes","High",58,"High",241,"High","Medium","Old",18,"Yes","Yes"
"No","Low",32,"High",236,"High","Good","Young",10,"No","Yes"
"Yes","Low",38,"High",317,"High","Good","Old",16,"Yes","Yes"
"No","Low",54,"Low",406,"High","Medium","Old",17,"Yes","Yes"
"Yes","Low",84,"High",29,"Low","Medium","Old",17,"No","Yes"
"Yes","Low",76,"Low",270,"Low","Good","Young",18,"No","No"
"No","Low",41,"Low",412,"High","Medium","Old",10,"Yes","Yes"
"No","Low",73,"Low",454,"Low","Medium","Young",15,"Yes","No"
"No","Low",60,"Low",144,"High","Bad","Old",10,"No","No"
"No","Low",98,"Low",18,"High","Bad","Young",17,"No","No"
"No","High",53,"Low",403,"High","Bad","Young",16,"Yes","No"
"Yes","Low",69,"Low",25,"Low","Medium","Old",18,"Yes","No"
"No","Low",42,"High",16,"High","Medium","Young",13,"Yes","Yes"
"No","Low",79,"Low",325,"Low","Medium","Young",13,"Yes","Yes"
"No","High",63,"Low",168,"High","Bad","Old",12,"Yes","Yes"
"Yes","Low",90,"High",16,"Low","Medium","Old",15,"No","Yes"
"No","Low",98,"Low",173,"High","Bad","Young",16,"Yes","No"
"No","Low",52,"Low",349,"Low","Bad","Young",18,"Yes","No"
"Yes","High",93,"Low",51,"High","Good","Old",17,"Yes","No"
"No","Low",32,"High",341,"High","Bad","Young",16,"Yes","Yes"
"No","Low",90,"Low",150,"High","Bad","Young",16,"Yes","No"
"No","High",40,"Low",112,"High","Bad","Old",18,"Yes","Yes"
"No","Low",64,"High",39,"High","Medium","Young",17,"Yes","Yes"
"No","High",103,"High",25,"High","Medium","Young",17,"No","Yes"
"No","High",81,"Low",60,"High","Medium","Young",18,"Yes","Yes"
"Yes","High",82,"Low",54,"Low","Medium","Old",17,"Yes","No"
"No","Low",91,"Low",22,"High","Bad","Young",11,"Yes","No"
"No","Low",93,"High",188,"Low","Bad","Young",16,"Yes","Yes"
"No","Low",71,"Low",148,"High","Medium","Young",13,"Yes","No"
"Yes","Low",102,"High",469,"High","Bad","Old",13,"Yes","Yes"
"No","Low",32,"Low",358,"High","Medium","Old",13,"No","No"
"No","High",45,"Low",146,"High","Bad","Young",17,"Yes","Yes"
"Yes","Low",88,"High",170,"Low","Medium","Young",13,"Yes","Yes"
"No","Low",67,"High",184,"Low","Medium","Old",16,"No","Yes"
"No","Low",26,"Low",197,"High","Medium","Young",13,"No","No"
"Yes","Low",92,"Low",508,"Low","Medium","Young",18,"Yes","No"
"Yes","Low",61,"High",152,"High","Medium","Old",16,"Yes","Yes"
"Yes","High",69,"High",366,"High","Good","Young",13,"Yes","Yes"
"No","Low",59,"Low",339,"Low","Medium","Young",12,"Yes","No"
"Yes","Low",81,"High",237,"Low","Good","Young",12,"Yes","Yes"
"No","High",51,"High",148,"High","Medium","Young",17,"No","Yes"
"No","Low",45,"Low",432,"High","Medium","Old",15,"Yes","No"
"Yes","Low",90,"High",54,"Low","Good","Old",11,"No","Yes"
"No","High",68,"Low",125,"High","Medium","Young",13,"No","Yes"
